RollNo,RollCode,EncryptedValue
26010004,12058,"w9MYPFowG1d5SnceWtFD+Z4hjU8JYm1QZPtnNwImsnFyBttDqPhjJ6AbEt8x1VVwkLEAkuJnvz/Lb3HJYPIHHeRH+6NkAvefDgD9aN8D8rvEztbVfxa2XJ17aAlQrOFtTEwAJ+ScJeJJmAKJinQmKgal1E7s0jYgpgZmrsJeWEUR8K2RH2BjNeFrPBHZ0b5l9cnYuHa6+hjNICL0aeBLrp5fP02a4DSSjfE7eC9ojY93jiLzfkP5SDpZ2P7GHySDvjl4++lwZrAmxdQ7LgwV7B4a8my4YnDDv4RmubZmtCjeXOTjx9Td92zDcSMlEce+yw4xheI8GPTzoPgw3iDvEMR2PskS1xaYzi2vc+0nwlC04sWryKdHRyFAb1YwNXMv0YNjSt10vAjb7I4a793+zLaNZNscUvMnMXkJfyRErr4wKZHuxMZiCILsX3+lOvsQv6t8CQcX1lfQn+P96MbbhRuvx0pL9NNfTyHiP2dzcweKqgCsINqelUzYVWOOL0kQNTBzCrC8e8DWdYCdK7asiuUrvkMfSeTqpOLCxjzTLey1LVEi2iqywBf3woHtyQRU/xRSy8SnWwPIUnSCGD1726qqJimZv+3++T6al/DS5j3yTXyNc2BJ2zctJKRtC5XO0MYz9/zSQC19qsqx0bEu2gUvCitAjEohn1KyKMNDe2w8eWMALCQ7ZlL0pwwumd7r5yWvI3TSRF4NHvqSz4cVq2q8ue98bGgLeuKYjpHn1EDSfmX1+FqH9s85OWS+8gPfznMY0BVqTtd8NvVSWiBnRpe5/pamKYS5PqaYaCeYvbJJCcKBzS8NUp0cyfWhiAdeTIATValuo8y9hx2EGAD1AefIwF6KAuRc4WMqvOqk8OGft9B/tonleAtSDX/5rvOIOt4bkjwU7aw3Ix/4iyRiymdKRRp0VyH/a91VsAD32D1GDU3gRykgOBhjIwqYUKwsqfVoEHsTluOwUAT3se6vbF3vezVlWbm0y3MSetCMWYZPgQP+ppWwTm3zidexruaDNbJVGNFCnw3dfa6GUiXOn6LLEXMmze9k9n3TRoayVISnJK+RbksHSeoyFSslZ49w"
26010004,12059,"0J0uvfXTUZ93HxfIG9AdRJGgswn1ZUqsPBWEWxmUjRSw8PcRBjMLQNFGDZZqrv2xaN6dCJgFrEhDs60m+hbydypcgU28ipas6Q8yA1XxTk3v1CBpKr2blQiIowWRNWgI2LjpplXyodRYSZxFaxWpc2RMiewH1vWbC8r6LlxhfOWbJdL5DXRzJijctXdzEadu053D2Cq+bEHui6E/X98ra0JEQ4X8ISifM8vXDCuV4NK9efjq/YC3b8ZhDdMR4gUFaKuWPhX/SgPdqbFhjqSvZvlxKSldPAIBfZkAT9OGAIYy4gU6g2DyQVxfi4s9TneIyqgkRuCECJQ0Q3QenjfLYyRdfzEyOxXak1tehuDInuLt0MitKjet+ovLnw4X7FdmY1R40nDxgnTDDQ2w6XV/tXAMAiVOp+NOy8NbJtDCREQYn6GAF1Kh8Rn4LyI1OKPd82YhV7OPfLYMJisi/ZLiEIB0MZ5VXDOI8KQNZNXW51vZ0/WSnkAniDuP+lTxGKRhfetTtkh5cIGRf6cILAA1zQMgA1a6S9lMRGGHgyk+QO3v1zrigA18DKyaLiacXyy5zSodTCgXisaKSgTahoFFxzte/AJtL/wmE0zmL+QtD5NmjOUwIcF5jV+mSCPKrT5LtpFKKf7/aOEmWLcc4U8WXUIhsXrs7p+c8hRo6lThrIwHC/q3PYuRlyJmPJt4+SgQ+oWF9Cm+uiOyASQKm0sdV+0Nvh6x0tqADqN3Hcupxi8Gl9kaFhyaUr6M697e2XzalMVOGmOE5ucFBjr9IixGcBefPWIXMOIzxmNUrw/TcjrP6pi0DBY5090P/tXX417o8fAMmQxv8IzJmCXSJPDEBypfo4CXxC0bvXsax2QeNFLofz99QOEKOBQkIW7XmkFJFARzm1ypSz3TJTQWLvGtNqhtbmkiBwJDedbGcqw+YAbu8LqmuiCk2JVdCjp/tlyqadm5vFANlgY5cTuPOBLrIUs7Ji0kUq52aA9chRqcATua8iJjPSM0kCDjOwd8bQ5epmQZk75mp4/QG/UXJp7d77CGH/vAv0FVkPXctxf6r+Mdt5i5WAoUh1s0L1DhbYWLWT70q1jBv/xTsTMCQ5QVGA=="
26010004,12060,"XnIvDSJG8Y/q5+QaoKeTZyppG+qrdfDtxGFuUxaUEcKV9Jkvi01li7fTgJnMUeuUq+BKYo6cebYpLbnKZkDGdggK8MkBkvyUu+G5JVCknjqfLEdS/2hQVUCqUyBxTNqulBvF81bahV8b3RAvZnZQjwVaD1ectzqAW2nnqFfMTtkjeVRFZPuIxk+YvvlbYX8i5w5njbOHhAOPwMidsvyf/5aEWtmA4wXM2oD+5LVoBedDpLWzbKNIpaLD78r8Xd1SBV4HYvzOBzJBMzs2Aj1nJaKzXxTHz+60hyQOgRVPKlMcsDjYvdKA35wV6qYuaPyqHYUD/9iOa5BVdnCa9xci7z1EmcY9Rihj1FtARAgdO9clsdag2FSXNRuYlbdCsKLYZ2Hnffr3qRxLCHl8qYt79S+mgsUk0VLQZrDr62O0lHL6sOpPtJDzx/EtQXmDjtsxiFXAO077+1niGII/v2kAfTqT+Xz2tvczRbmJ9GqHJ/GueY5wJtHLPp4redsFmD3VSqB0MD9XV1gz08zpcAopBq0COWzhvpIP8s7zXe96fMttQCv0CuBS1n29Pin8877lWJal+RTMbJzKmb2olt/R+kdcuKWG3BJzOBiiUKpv4k1ksTtETbzZR0WoSy+U3NQTZj7tEFYD/HK0NdIkjjZqpk69NxhS/hLYle+Gm84aECXvf2RuIm6iIWz8Ji0/fq4vLDoD5jiCutbbYvGtLrR6x8j/S7+EmScTUxOrC9grNSu6qGiX9+EPD5QdcGJMZjBjVw7ryrEMndsCAIfBL+qKGjSQrTaISxwn7UVjTZFgD/WoVPZuOOeaXiM/Hd+x0XEzSwqkjlEuZubFanzKgAkKhjGsj6DXJY9EuMLMq7kbLSxjG22wq4MJJnbvb8oxMbKF6h12CGSGDpvnRFUpl8oK/EzEMitjwhcGgNr6IlInZA3LFroWFC1JDdOI55AfsHjVKMwbG+mP8UOQA0QQRi6B5c08rxNa6ZdESnGZzKg2s4HRUmZ7Dd+ZTnvn5aIRZOkisWiieMYkeyeMp6BSqpdSbQ=="
26010004,12061,"AVTpnrPdzO1UHsYrCFSrJqV1R3JGv1b1tbCls2VgIN9jTuhnBTQiVLqp+sCmclKw6wDtij5iecymAPfrKSRXZQAUv8r2JZK8cK8Tl6t6hGUnxO0cHPcmOnokA852L8x5xxEkdhTHHQt1VnvxK/CVEMHpIDTzSakLDqpWQnBbXeUlnIg+OrVSpdu/5KaIRDgE4F9iHrjfk8JdLGrjHDEzE0wfmusYqgK01mzLQZDSJCRUnj/dhkIrt+KFa3eDCq1hQ4CcUGlG1w4yTiG0pNmPCoaAkLbBoNzTsJvngJtaspEZLntaxxe3sEhIMWzBXCeqkvdiuojUryzi6tedgwJG23+/YEebcFMAPLbwoHu3HI6HlXW9HKLN6hBFrweNMgEF9R+ig5aInU/AqEDcMQDvtKVgl6YdHOc89yHWazKW1Zj2MF2MG6qvN1BbxGgs7nzR1ZcfoIPwegcOhD289hVJKARnZgsNWxRI9dxp6mdP/1fdTsNjdrxmyC209kvkktMO3bPeiPXkqMcy9HqLKzeVMhZi7PuIuZ9BEEDL1yJuMRJ4fb5VSwLE5slw2MupBwU6hvBnanzjfSp+iYoel5013caaW+6Kez3EhV89SC61R9CVgbhgiy/7DsnlRV/wqDvbx74ESUOslClFsvmQ5kZYqH4Her9LK/NZgYu8A1fai3hFNK7o84/sNVhsMKRrokHUiEdWueemqv8dpelnzaICdfFmDFD4occf8HiW4PCFeEbI2JL1wmN/R7NBTm+Hrftg1K4Fy6B4cyFaTzoGO/XAKm6dq1QXFm9jSSe5IZWWycx/bJam27UNPOMeeLvoRdHVOeQXSyE4ObnDu28VHb6aJjYIWB8ObEUbD859IZ0bm/pto//DLM6eAsx1ozHjo1tTJRUfNa01KXOYr28dhulsHcvqZ8O0PRC9yVNBRfOwRb42mZ6U7kaFEulA4I1cE8z1TrKVu/QWD6eDZ5iHxYqU6CYKgwsDc8A6vRDK9ijgKYab35RphJ8LZOrADmHjTJIiAF08YzVtCwoYdScRR0LiK2dvyAJzbikw3XF+1RPe4i21c7PKwGaF6OcwKdP9AFXA"
26010004,12062,"fbt3SVTirj4r7+doyzgN7z84gmrUBH+S8dCXjSfx1s+Uql5jJE89iFlm9OOTks7CRoGiTQH987v/9p/Z3aGKJfySQ7ZRtHiXIV1JjylM97hcFkhygMeKM1gcTHpKS/kvdzj2hAJdiTD4G47JcU0Uu7fLk+VGc4Ukdde6PqfnNylFjbSpFzBTTpeSVotUu0Ht0KVSCXynTr8ncWa4ST0QZXLQdiXvOrTnOw7bYbM6blyDlTtDf/KmEEywsl/llAXxdKEDQkTdDFIuvT7Dn/O5p1/Ps0RCrgj1Hhow7+fm+5F07CuBJ73u1xyBkFv5gIpTgh/tP9vH+S6xDBUfyCu+QvFChXj2EJA/f67gVklLZnFxgRK9OMh3lkngoK6g2p2flj9Bb26t5aMWrSzk64jbVniv8Fl9oX9xSQAq9T5tzHabWyWc9lNCPjFhkbLRAzZgx+iDOdI5fOQlR3+jOUITygvS2K/iizV4Fb38vCNq+EUER6yDKzdJz9HiUETnioIXDzuanXxPaAhhlmavLLgk1TfaLKL6qrgg2/7OQ5rWvOszprzTze1jvi3S9NhCavYdre9QtccB926vTESXQLmCqoU4LZM7L8bjYWbjXlfrhSC8NuwmMweIrYxU2mE/8AbcsZVg5YX2uxGATZgIesQPfzVAFL6+gpBQbsLn9mDjr+KUGfaRRSAGPO3oI98s3G0+qsrIX9dPzUKg6qw+ieBDerCe83W8WF3t/L0KSP+EJWbTMVtug2blxxboyDEn7SI4KSs2Q25siETFmgtkAod/d5aioOsZGL+FtR/KJYITgHK0lmARycTHG9zZuUhH38UyvUDAhk38uhHYnBRyIZEfFmufqmTlpm/nsuBMdMS3b9eB5fElIBuoLCjJSGzYu2QHhXo5jr7zIFRE6bXlxnQ0q5PwHa8TbvdhU8H/r3KBVTi1d4p5GNfSpzW40jlEAYd4SsMeYVEBY16GZjgGA2HQuFeoip7KdRtPDWIw0ZBht1mF85CUVVpoTJckY9aMEbywQWIL8AemHlVTTMe3Vwnelon38Z4N+obL0ufhT3kSYdD9UxEK0rkJSPAdBvmG+2nW"
26010004,12063,"tF6luntaQT7lc3cdEmqZcxBM6LkEq8qi50Gs2OvLJWSh/mpDfJ5j6HJdlEOecdu3reanNNXQwTpehVlfZIcVfRfF1p09nhltvJE1qtgEdX6P8qYiDlkKmXxC9wWexHLHHrXc2H/JtTZAmMDIftYRlP0H0hmFiN/Q46yOi36ohZbSJoUllyPpxbCfktvO4HTXo9RQ2F3PW53CVTi7TVlOqc3hPuEOqL5NkeYfjdDHMBRxIKizUrD1Q8hBlEgyrfKdeAG7h9Viey7nZwpwcqmfO/+4YTjSu41h1pPsot0DoyulR/iI+StxsfoJ+IJzB/RXL6H+Wp0iR0q0xyDnCCc/2MmIjoohq8rbPReG6tMb9a85TJoLFMtON8eRDebhFqv3KgcO57WvWA/gflu0zIzn6klnrxRlK/5R9vTHBRuSbMMLVyw8+K811wrqWiSeYcl0k3sAMot7pEr6z1iw/c/bO5+qZVx75G2ia4kNRa1cfSAs1NcJ2twQMqaQCxVr+cptlL3JgMCE5hLPdg2Cf3K9fdNBaHvX9esi/O0xezGsVeuyi02apdc+UbtnR11K/R48VgEDj95aCPBg0AAtzVD+mNT00NLuXi1ylWdt7GtunJXkJAbS5XuKHJjSuVYipX9wb5rFnBe4a76FcL5o0H+6U21q9fCoKoqy1B2LkL0ypGWFnmrhamvmiBbTsOSTg93UWwohRU8B9tdBN8OMoqR+8cGZEEOzJlUrO61CX7oVQDguojomiIGtNXb0dbFyjjxy7Ew+heyx34ff1A0WjxKEnZA2V/CXAbfXl8N4ERpNVTulTeccAF03Ns3MYHUmyxqm72MToujUaGDP7p0xFF/M6a9dU2iHSeH6hisu1cMqBTcPvzGJN1Zt1NAJuLR4yL+GYBXWNHSR+Y9i4Lp/rBv/G30/3XunST2lq5iHAYaJkBv1JlVhsIZDdrlZkFLIHsBi/6qesKI4ZkGz62FUdP7ilNlPHcqo5luL+svyXPzds9v9X06srkIRU2OdYXv+kUdAoxHdo6TZLTJSgxgqLfMLVZRItaikWRravXFjZU7o8iWZPUjDg2XtrhKHse4ogHWE"
26010004,12064,"4Wz/0yr6kTWxeNG2tnIMOdPgh2TpOgqrL9oXXfdy236dlltGnmKaQAxUfR9OQpXu1TQPZN8KobRdOTDSsMYegWafmQVVUInXhtqg+qb9jx47wljCUmKsGHFQ0JNu0cHedIocAuanahHoZam5QsATLrBhDkbaj7Uky5diFyIvl9141XIBSZJdVxVXdzaMcjZ70SZDr9v7/K4p/pxWeREsei8pbt55E1JsdvBjIangghuL7+F+ujaYquIsCHGNBEovZ5V2eM6FXZArb7OKhJtPrCdPCXsF+9TqOpev3yyWLJchvqe9XVfTvF7t671xKY96QdGVVqPIKleoabggGx18aDZNumPO+Vr22LzUWrfow8Fz1MrgtG24EFKGDVMYtJFUMeNxWUwh7RZ35ohdHjNjcVqKgIr4b57ipiean33Yhpd8h56+9jewkcCSXhVKI/Au7iz5ImMxdu0nFnEx9yH4YdLrx64YrTUTjQ3bLCfO0ODklV0iV9pjNbfAih15fuaIq/LJgjYCUVwMRw9dvkMikibuv+XEspUNQuhpMFMSkPKwxuQ3UPr+ptF2IY5epZVGDaml/5akBTFsReH1uokI3/+6QRqRyW5H3iwFITntywFu80JxMAEfXMYcORYkV7ebbPDlJftKBBVrU5idDPqrgt4NGDnLYjYcG/PyjGWTMsxwQRzepobylR6enGXiKVi1xWvBaRi9nUV3foJkdPnSyCASDqihzByLRbEzM4iNjOtkR/ibEySDlL78QNG/EdgQN5AgpGRmv05OwNX81JG0S/Rzv1KxBO5vB7V0AR4emraSNkJrStLqhaSbYmxQgiyoLuEX1rm8OXNy7txLthpNNiJ6cQg0zA8EXFRrjH2q6b0XigdQ28JmjJ5grZLrM6TZpl9rA7m2RuOrcbARAE+ZOx0cCQFNpCo8kmKP7W1ZyBoWDNgGoBTDsgnqQXGPis+N4RY2xI/l8J5nrRLUI2VQnDaT8e/2tgRAafHatnhZknvLurB8feL7nNqJpQOvtUn0p4/btSb2woiW50CQpUShMCfIzZkNDllbQ2dRf62mcoJ7BqGsdM3II4t+WV8G2GUa+aQ9k5xBXWs914lGZ5QWow=="
26010004,12065,"++hvHnIh8y2nempgwN9SVi+5ImQsjSCXBajM1MakPXmFKq+A6RnOvCty4pZ6d2XhPG8fhdEoTmp+dbr6sOa5stV1+ildsw9xLJPaLOsYZTUrctVhjHO30B72H7ND+LBSFkKeu1CwEQhLPYPUvcMLEmVq7/B0F7CNw1PabbRyCwDg3juWbHEoKNTZCMpaZTa0UsaEIBMOg5Bj03dDTvPvoEnu6Fq1ETt95g7pZ+/R+ajAF3tnwkqNrhljCdoQdp5sPXZxHhY1Qkb7aNKy1Q0I5xTi7piT6gaXrC6K81gZN8ZGpL3vymJzU/GOIhG5wzALhbUNNqqAjI1MRzbHWNQvF98BwI8sNPVvtu8/fSngAHMy6n4TOvttSFDZsRODwFggKJCBN1m+zqYvLZ+oUmVDThJIq/y3I2FmgmRHhbIfajVctlNleCu7N1R8BRUaWeaUwoW30DIYyMl6bOmYy3k+h3FFU13MQ35BGQw1Cw5S1ST5R0eEPUEv4MqCwmSiL1CVU2mG/BXmHgjHZHuzqaUCw3SGA/62+nabHwHHTOkPUhVH0W8dA9QhBhjWhlKSYWOMmOX+s6UFehZRDO7oIGul98pYt0tbOYbHV8/+hHUPmcFuXwgqz71wjtDuZXT2KP+QOvCgkJREWH1ei1nvXQJKnL96Up3ifN1ebx0TXFdemzGNys2vj+EnO7Mw9GumnBswFz185k/2+2y7EAlLVdzlCPG1GobRuYQE0t9ZmmuMiNMs+nDT6oOSlCfj7a8GrW/EXATXwQoTqQM2adsAWetmZcAPEs8zYytuRxOJbIlb5HgUYI2drt6nFwk3ZwWmwKmqe5ACWbggKgnTHrpi6OaRn90nVbn6drmUaUDY6lPdxfjD54CtMoA7z9J6bHwjs5jwrdeIkfB4UIa7WDOvCvtHrwhQIP6iHkbfAKuiKQdSZe4gIsaJzsWEkttJd0tRACE2pe+DJYY0FWgtbjh+QRkfG1iahQvK94MJyQ7wcZhTqWmL31wBcbZv4Qw/Y+M8lsBmu3RVo3mBr12akK6lv/BztX3p1x9B7UxmJco8ZxRvmiDzPU7V1Y9M9dg/9xHMpcpycgC7ijh2HpcREv88vLs8IoTPQv+zFJ2jcKcyweHS1JY="
26010004,12066,"po0XuQjoZJOVgd5EhkozIc2yXOqzCYzEeIUB3L0ka1EPOMOvOdG+URrLWbwsN08tBK0mEZ704qu7lswjVDlXY+CGfJLD/AVd4glk5sUNTG0tHinm1ckYt1a4AvZPS1aslsJO/h6GU1py3pUjpsEaP143sscK/W3NnQXo1Io5BhU56C6NBrOGCK2XiV7Fo5ItwOdQpsgvoVNkR1e+9ahx5lrxhfhMJIJtVhUQSqPyPyQKZWrbtH6KymT/cHRN6zz8eX2UnyWdU1KuJNW4SPqyuid7Y08v7jBHPSz9rKliIPT9H/nCmDTCQm21BCBODbRVJjEtnH0H9AxLFJ+ckLfy588vqvPnAIzn025mERRm203r2gYkdORe3OjnzpDCYJcm31lmA0lQrzkpNoG/ViZAc09pFfcRikHv9Pq/AW8hkJKf07mieRNDnZ/AIRLv0e+ED+s43KOwWvVLbDcoMxKz1TJL3mVEt8jJdDlbgI4x+zRKJhVxcVIATOTYQ7EaptnbRRwUxAMRTeJx4sSbBMsVXN/dTAzpTgR1kfXdbNpURyE5Z+KO+I8f+GSZWGWOWber+Aht8KujETvNEtBS5JQPGf4+Kc4puaiSRpmMa0bqaDWFNk+oH6GrQiAWNF7p9LpSBOMv3/hGBuBeTccHKOqIyKghazRVm+1yqI2LEaN5GH2XO65uPTooAXxRw1MEKJDwXSkToeMqrrriBT/EBJWlQ0Ly1IwW88ckTWlGDn2hfRgu/9QMB3vb8ZoBGhejf8ABASsbpcCSoQz+FLOtMhcmhHAiBPbyjr8blUXLUiKiaq/WusVvYwyMpUTJpAMYUmmt6YsxgtbjbroJj7tMj41hn94vb4mi4/PPHGiY7B+5pDR6H1Pq6mV+kFlDPS7JGrYc/wjqVwIZBrn3+ERrMv2zt+dJAhW3zyCMN+r+bqmw31rvejFiAgiAe4kDRtLrc84xfleOif6gxMnWjmz184PpyMcXd8o1jQazm/VFGlIPbceM+bX0sz24p/PkpzlhAxsFXNCkNr4I93pALCzGDuVB7u7DmFO3CYW4Aa9wAB8DCEfqCKwmq0VFnfzmHei+1MhJ"
26010004,12067,"wH5wVVqGEDKkic9T7idh6yImI7miBOjjSLeWBj52w7xV2Uvoy6CQYtO7h34tYRp9hCSqTTsw22543Q9uXvmfiBSb8+/okH+m3699aXXEmeSC2xmWt6Ea+VYtvPBAa95C5IJF7ONpjfoDT9673xfPT6SEApxPNvI1FHuYR9Z0j6TwCiRyL0LtOqfloAmRBqkmujPLN+fOM1fXH+aOlDQf9ABTGQnFb82r/MGiYkrEyvjXmawmFnvxyl6EYEt23M2TgbcQKukPSxFKWP3flq4I+gMI0ZGlg+slzJOOXK1OPogZYAwWTKfgdQakbfWG8udi3eQZo2RpsoXCP7I5RS3PuWxWGpTETi1VHuqT20RXo5gxYYe6BDCeEzZWQP1G5a75amjQWH+E6vrQsu3xp1TmZLgBI2grietVye7EMy9InFKtefcG58RwwWO0xxuv+CtpzCoF/f9xaLSfg1mDFwkZ+9xj+XP+CoPHd8ThNIrLndmSIFn4y7fQYq9EAKyANnnZrbj5Ob9itTP80BTOJaSf4EkCxJHFt/tYWYiQWj4bwq9J8CPtjTJ46ylEk610oSeW1qAlcsulgAmRJGEtfQxHE+YKPfCCxXxj68LOjCCV1ASbGuMdE3PUwbUQtXlrb2bbINk6z/F3+NeixHwnL+nUR05Hi2zSp0SU/UKv1Rx7NiZP7nmWMzWkiAxj56GMfGUI6YByKRqLahGZwojRLW4JZlX++ZmNyqh09+dxi+QoRhRKOA5Tq5q4A/CZ4900M/VvUhMQBw7QE+Qs5NVIdw1qJSCLue0556PURVXPJIYy9sfsU/RNJbr8r+9YSS9wKilXohBKHr7yl9+kkQR7ZgSNpgX/xhdvQwtwi6FDxCCgHE48WofCfwmBm3vjqwvR+dbw3hrjTcR/tJkNZAnnDkciDNq5wQ7vjSO29HwwZYTUAnCy5m4CkWmS1owlKx1wTpF35gglXdOanIgD/JQ/tvdeZdsgTpR2qPEtZVn7OqYIppZF/WctOBr6RTamSz1bfOSfg11fqVTlGmR3NAmlQUzaNWXAkdFe9WxYoYNUROXbVgL5448VGqTjZkjhIJTMboFt"
26010004,12068,"Zi04U8HIy6poortqWzPrfSPCoO4hUVpQ48VSXPOagVy4A7MlYwXkcZPtRWsz6m03tBfP1bZ6yJt2G66oiLhELoFNtM8lIAIzNSwF8XJLAm1OGzZmq90lm31x+hPpyNt7nx730xNlxTlWh9IKFu8rICwZeiYzpnWRaOimMsmqQw2TNiCNv8AgE+KFAQKyRjSYeNJJ0sJvtBqJEavBB+0N2wr2xn8XYjuXuzBmDvt2OLfw5aavZA3vZB1JZ93zgRccqN8YSftBhaFClPLqNbYwGpMfAE2DiGJtp5+EIqJlMpX8e5X3VggoenavzXVYnhrtpdza166u0uPdqTjBTi31m3Zuz3C85oUhjdf3NR9ZlGjHZ8XzOepCmogtIY2DyDimhXhblC7CaMr9OfnTaGonF265/izDZzEJ7bLddoVIWIE41CB2+jeuDtr0K1fh12zlZI+N+wJ/ExlruMxZr7GGC4BMjH/xc4g201jGAnyNsQWegP5jm9znzi5Hu+mmPqhlU4taeBzP9ABwS6cP+OhDxQ8v6Go1VRiI0v4Wrf6O7x3KaC+kKxGP91BS8/xMkOrw6VsJh3nYrzP3Ojl8XT1Xds5BEN11dGcPzOaolJRemNPvUAPEFZ+idsbHHzAa0VgUrKWN0pPzNFoobHu9MBsuQdP56aFFcA62vNDoC4fJj+SWoA5g/a1X/0Xypid1KVj7IIo9lO7JJVebgXk72tpVdr5VdC0LPr1rD34f4MFesrZmJD8iSp4d3/vzmiPJJs/NHnp1h8pITARCWheySFAXyXdYjKPxOv78KBsGBlqBrS13qkovM6mQy8OcDVTp50CgeqKFoIivMrDXP807UYq5+yPHKn9DgbH3xyJriLE82qSw0J07u3loGTHSvVpjccL6GZTnAOcKGDKQ4WbNbpTyIKYrfxYfYhPOqKWRLSwPUFYmzgcvYD1qQSUbg8sNez6d2vKd97gZvr3Ox7sUa5QyieI9DDC8SsE9jvCRccsOoiUMvuTwqEMio4SIYBzF7rjObELvJ73Ddgh1cz4OcPF9WtKXrYLHY02prWkVMikQmQM="
26010004,12069,"WSuZ/gjHmqNUY9kp8/5z+/TLjOl8+ugtiB5XzJjHC5lhaZ/DsVcjjQouJIFjiqj6frGLYaBG4cMrbrZwtgl/H6ZCPz8c1G8+ijGnP5hUXqtRP/k+o8Py+IPqZysMWUDw5bXF+GytTXmIWl0nx/QtwsQxY9T+hUckW7YJ3gCGw3USBFoZ9csCJ97CNWI8O4aLvl59mcNprAlPNRKHYRUAMAW9RB09aZqDnh3/vJbmmU8Omon1rUgV0RQY6zpnK9RlhXSPs7p9jl1NYb5JMFDTcXPSC0DHYz/NT0aOj+rHCmE3gyc9h7JUNpTSwQ5ou6mCVdbqI2f39v8dj8lOh9wJPcoR/D/81LPoqCJAISbsMVFsXnJrgtFGsP3SkDuxnDRxmMWh3/c1JGNQHTd4k1lEP88sZTKcqYe5GwQCSb3D3JWXT0Q7ztrRG8cWvhCVaUN32sLrpoaWeNDI6QX7jlgClvty//ry64a1YRK5q7xPGB8/XvmKti6EPylVCwdePSeRwQBG7sJ7UD4tm2PvTfXFzuFRPUgtpWnKA4aok96EHk75PI3PiBAvYcMW8QzMuee2U+IzKxDo7pOoAq39SALSrav53fgeqxTZHN/qGj0sfzgMk+D3lPRqVDq74j/VwlElEmyXvhGG1GW5fPQ7QWMr1C84Fq8AfX+sO4eYXk4VG93+nr3T0uTsDUspsbVbuIANn0eezP0Qjpkge6/yrOaImJUINF3TDOow+59cglyyKuYO89c++/AD8iaVLpvus0GMFSELoYpV8X3Su9kDAUVENjy/gjM86x6u1Tn+1nm5IzEemg3eapvmxzYQKOOQDrTDFg69YuKSd8ZcH55/FLDwCarqKosO6vOpx7GDZXN3H1qzhKmlRaklN2vcJGKSvr+sXUl0uFQipD9NWhL0HCIfEJrN8zBLXys/pZPjcTbLL/wygaJyf9y69jldTcEKtjGT4cOTKUVVtK15ftFH6mXyhxD5I0OdvrWKQilV5bF3sQysrjgoj0EHnjFV4Ild0TVlI2tP9pTIgTQRbXqq/DntivrwmahoJjU/w7vmi+bwANmNSPjldlIqCDQxzk0CPHyK"
26010004,12070,"6cboNeHnKtxsfXMsY+K+7z5cYXkfP5CsHap0DDhYnSlLApKZSUHlSm6zNjqDr8Oi7MAEmZXTKCi6J+ESlUvQpjfwDZTNlnPGfXkTPSwStf4gKfWj9MlnI0npQp4Bx/BlnCs7U/ol3aRnquWEc3dD3Paj3prHmvJIUeIcySdccxSrSYb8w8uau4SvI18mL3c8KXwh/bsV8T9z4IopuodfYn10g4w1YIPhVprQGHuZLUgLaCSUOWD7hsiHTOHIhZGxUaHmf1XhMHM8lzvxotS/yQI1KzVlv1i6IcNnHnj5sBHRovqJKO6ZssZDFTM9q86eaP9zWPRLq7GB0kwzBEZpcYmVHyFsK4eMJj90NGKRZX36cs2whd/EsedjL+y5hhaLNXRsQBP4TWRfpRcVX90J2B/eQB4JGsQXW4WQuQ5ToTfAZkI/aVZ0c2MNkMTKtw7K2AbJDSptnjwzXChSTQ011wa1pc13Q8JI/d3zb0GeUvd4bt43scpiQ8iP5yWp9j5rfMihWsUdZL3rcscsRiDcxdazId3fWJ4kSBeBK80jCQRyxpkONQj0aNvuBfKTYBxPasFPAjNqEn+oZQMtPcKYnsjspOU711knigsnRRuKo8Ro1A7TDws5lkotxau16/hG3S614UJUTq+wwI8gUNrktcq9lYYtcyAY1rw+3Wzaau6saCoU+Bt2M/VU51dCqAYp6t4dMR4dFFatEEzYb7nWteUdlLzMsXL5pxBnUzVSFSTL1i5aKYTfHKJJ1vq3nmUaTJarksqh40HOZPY7aRg+H/zV5P8p/lc0EpE5lS54WI0kDbEiPIHhnidC7aIblE7aGebGYuVhatUkTe3p9K96VEDmXKEbWBb9s4ffzuky7V0IRze/bUXajA1WVL4eyvISquwpB8s25M2jO5aRToNVjrs53sWZR+22gVJ5a6H44pfYiZDfxWU/Wo7+Lk3QATjwO82JeBCv+tvThvB9P3oYL0GgV8BPdupzL3pLCYiJMi6CLdfmZE8P/8a9qFvbirRSAFoDueBcJrKn+5i/KoHr51/sJ4KweqtbbqRzFhsqYb8/G6D7ca6NaIxFQDs8EUqo"
